20;Ã�ngel;Estrella;Bermejo;H;angelestrella55;uM$/]Wv8WPAGpCz;angelestrella55@email.net;11/09/1982;37;1.71;424.37;No Aplica;87;97;10;Disponible
21;JosÃ© Luis;MuÃ±iz;Carranza;H;muÃ±iz84;jjZJ{SQDSQtMv={;muÃ±iz84@correo.net;11/10/1960;59;1.72;442.75;No Aplica;53;83;2;Disponible
22;MarÃ­a Teresa;GarcÃ­a;Noguera;M;mar.garcia;%iitRf3LQVZrCG;mar.garcia@correo.com;26/11/1965;53;1.73;0.0;SI;97;45;1;Inactivo
23;Inmaculada;Nieves;Suarez;M;inmnieves;:&=T-Tb:hHM*hjU;inmnieves@mail.com;23/10/1963;56;1.74;0.0;NO;81;92;7;Disponible
24;Diego;JuliÃ¡n;Flores;H;diegojulian37;2iVy!j#?*N&&:5];diegojulian37@mail.com;20/06/1974;45;1.75;68.85;No Aplica;59;29;4;Inactivo
25;JosÃ© Luis;Morales;Puertas;H;josmorales;!x-,iDPkq6GXhA9;josmorales@mail.net;12/07/1998;21;1.76;490.26;No Aplica;84;10;1;Disponible
26;MarÃ­a Ã�ngeles;Miras;Castellanos;M;mmiras;X$3umv=rk*[rA(k;mmiras@email.com;7/08/1965;54;1.77;0.0;NO;54;50;8;Disponible
27;Alejandro;Duran;FernÃ¡ndez;H;duran68;)!hqP_XS#{LScbw;duran68@correo.es;16/10/1941;78;1.78;130.07;No Aplica;33;71;0;Inactivo
28;Antonio;RodrÃ­guez;HernÃ¡ndez;H;antonio.rodriguez;Q&9uX=J)nM69PX,;antonio.rodriguez@mail.es;14/07/1998;21;1.79;989.04;No Aplica;59;62;9;Inactivo
29;Carlos;RodrÃ­guez;FernÃ¡ndez;H;crodriguez64;5%K@tG:{J_n+jJ;crodriguez64@email.net;27/12/1971;47;1.8;499.89;No Aplica;50;83;3;Inactivo
30;MarÃ­a Ã�ngeles;FernÃ¡ndez;HernÃ¡ndez;M;mariaangelesfernandez;(-AjK/vh#SkrQg];mariaangelesfernandez@email.com;5/01/1987;32;1.81;0.0;NO;55;39;3;Disponible
31;Javier;GutiÃ©rrez;Alvarado;H;javiergutierrez24;g},{rQeGv4tzM+[;javiergutierrez24@email.net;26/11/1988;30;1.82;679.81;No Aplica;66;20;0;Inactivo
32;Isabel;DÃ­az;Rusu;M;isabeldiaz;dE8gR]H6Q+Z#9mh;isabeldiaz@email.net;13/10/1985;34;1.83;0.0;SI;57;21;2;Disponible
33;Antonio;Quintana;Gil;H;aquintana61;Tz$m&rTJg!+@_CM;aquintana61@email.net;25/09/1936;83;1.84;440.97;No Aplica;44;26;4;Disponible
34;MarÃ­a Carmen;Puebla;SÃ¡nchez;M;mpuebla;,6F@K3S[b.pw!!;mpuebla@email.com;8/04/1983;36;1.85;0.0;NO;69;62;4;Disponible
35;Josefa;GÃ³mez;GarcÃ­a;M;gomez30;}pmYkf?uGv)?%YD;gomez30@mail.com;14/08/1982;37;1.86;0.0;SI;91;25;1;Disponible
36;Milagros;LÃ³pez;CaÃ±as;M;milagroslopez;G%u6SafJfDNHSP2;milagroslopez@correo.com;14/07/1940;79;1.87;0.0;NO;27;10;1;Disponible
37;Juana;PelÃ¡ez;Zorrilla;M;juanapelaez;+R!9pVMAw8MN4jU;juanapelaez@mail.com;5/05/1994;25;1.88;0.0;SI;38;18;2;Disponible
38;Lucia;Carretero;DomÃ­nguez;M;luciacarretero;Tn{x=z$x5mthqyk;luciacarretero@mail.es;1/09/1995;24;1.89;0.0;SI;81;20;1;Inactivo
39;MarÃ­a Isabel;Saiz;Martin;M;saiz25;:nbweR%jT;saiz25@correo.com;10/09/1995;24;1.9;0.0;NO;71;71;11;Inactivo
40;MarÃ­a Dolores;SÃ¡nchez;SÃ¡nchez;M;mariadoloressanchez;Ez/My]nqwVJJZe&;mariadoloressanchez@correo.net;20/11/1957;61;1.91;0.0;NO;38;6;1;Inactivo
41;Milagros;MuÃ±iz;Rubio;M;mmuÃ±iz35;+LXikc6c2,mA7MJ;mmuÃ±iz35@email.es;9/08/1958;61;1.92;0.0;NO;47;97;0;Disponible
42;Manuel;Arellano;SolÃ­s;H;manuelarellano;&zHgVj}P.AJ7XRW;manuelarellano@mail.es;27/10/1964;55;1.93;655.64;No Aplica;32;65;5;Disponible
43;JosÃ© Luis;MartÃ­nez;Cruces;H;martinez74;/CG+2G*H]2)JtU_;martinez74@mail.com;20/07/1974;45;1.94;931.84;No Aplica;71;63;1;Inactivo
44;Vicente;GarcÃ­a;Esteban;H;garcia24;nzdvJM3:UwXMfZ@;garcia24@correo.com;29/07/1971;48;1.95;810.01;No Aplica;61;22;2;Inactivo
45;MarÃ­a;Barroso;PÃ©rez;M;mar.barroso;H4/:NcF@6#+5kR8;mar.barroso@correo.es;17/02/1964;55;1.96;0.0;SI;69;66;1;Disponible
46;Mercedes;GonzÃ¡lez;AgÃ¼era;M;mergonzalez;3?uD&e22g+[%8]B;mergonzalez@email.es;14/07/1954;65;1.97;0.0;NO;76;72;7;Disponible
47;Catalina;Arrizabalaga;Bosch;M;catalinaarrizabalaga54;ZMFauL7NR$cCG}i;catalinaarrizabalaga54@correo.net;3/12/1943;75;1.52;0.0;SI;76;30;1;Disponible
48;Miguel Ã�ngel;Trinidad;Moreno;H;miguelangel.trinidad;9zn=bW:!_/e#?WX;miguelangel.trinidad@email.es;18/01/1994;25;1.53;856.05;No Aplica;20;6;1;Disponible
49;Rafael;OrdoÃ±ez;Gaspar;H;rafordoÃ±ez;+Uj5Y$G*6g6_!Cr;rafordoÃ±ez@mail.es;1/11/1963;55;1.54;686.57;No Aplica;57;58;3;Disponible
50;MarÃ­a Carmen;GonzÃ¡lez;GÃ³mez;M;gonzalez77;fb?*mV32XNt=Pvb;gonzalez77@correo.net;11/12/1969;49;1.55;0.0;SI;96;67;8;Inactivo
51;Ana MarÃ­a;PÃ©rez;Pose;M;anperez;)kxKMHuJh]W,%}a;anperez@email.es;31/03/1970;49;1.56;0.0;NO;52;88;6;Disponible
52;MarÃ­a Mar;Ribas;GÃ³mez;M;marribas;]v6(DrV.{3-#UYY;marribas@correo.net;24/03/1942;77;1.57;0.0;NO;91;12;2;Inactivo
53;Ã�lvaro;GarcÃ­a;SÃ¡nchez;H;alv.garcia;+dNerBh.YYN-7Cc;alv.garcia@correo.com;3/03/1991;28;1.58;104.86;No Aplica;60;29;1;Disponible
54;Miguel Ã�ngel;Bayona;Piris;H;miguebayona;ZC{5*d}6)xxe?pa;miguebayona@email.net;7/09/1953;66;1.59;999.28;No Aplica;6;90;0;Inactivo
55;RocÃ­o;JimÃ©nez;Cortes;M;r.jimenez;c${:M[{Mb-3+X,W;r.jimenez@correo.net;17/02/1939;80;1.6;0.0;NO;28;22;0;Disponible
56;Salvador;Aguilar;Reyes;H;salvadoraguilar;KC)USZUWPKzcv;salvadoraguilar@correo.net;15/02/1935;84;1.61;101.11;No Aplica;11;78;1;Disponible
57;Isabel;PÃ©rez;Salinas;M;isaperez;BUTJE)&[pnMg;isaperez@mail.es;3/03/1936;83;1.62;0.0;NO;66;28;2;Disponible
58;Ana MarÃ­a;Andreu;Pitarch;M;andreu53;pTiXu({2#}_cLEe;andreu53@mail.net;24/04/1987;32;1.63;0.0;NO;76;76;12;Inactivo
59;Josefa;JuÃ¡rez;Curiel;M;juarez71;)PE[J6xhyX::,Dx;juarez71@mail.net;16/12/1981;37;1.64;0.0;NO;2;95;0;Inactivo
60;MarÃ­a Teresa;Elizalde;PÃ©rez;M;marelizalde;Mg7Bj_!rch3)Nn8;marelizalde@email.es;9/07/1999;20;1.65;0.0;NO;6;42;0;Inactivo
61;Lucia;Moyano;Mercado;M;luciamoyano;,[3znWc(L2)nZ%q;luciamoyano@email.es;10/03/1973;46;1.66;0.0;SI;92;79;2;Inactivo
62;Manuel;Jover;JuÃ¡rez;H;jover94;=z/&$n}vSB%b[3V;jover94@correo.net;22/11/1949;69;1.67;846.72;No Aplica;86;1;0;Inactivo
63;MarÃ­a Carmen;Ã�lvarez;RodrÃ­guez;M;alvarez15;.gaCthb+_te:_u};alvarez15@mail.es;25/11/1969;49;1.68;0.0;SI;22;63;3;Disponible
64;Miguel Ã�ngel;Vega;RodrÃ­guez;H;m.vega;r9bRYaW_h:z3]XV;m.vega@mail.net;5/07/1958;61;1.69;939.88;No Aplica;40;52;2;Disponible
65;MarÃ­a JosÃ©;Zapata;GÃ³mez;M;mzapata1;hNtka6BEb}*i..U;mzapata1@email.es;27/10/2000;19;1.7;0.0;NO;66;86;2;Disponible
66;JesÃºs;Herrera;LÃ³pez;H;j.herrera;UeQCmE:TQ%4y*)a;j.herrera@email.net;1/02/1976;43;1.71;215.98;No Aplica;94;80;0;Disponible
67;Carmen;FernÃ¡ndez;Romera;M;carfernandez12;Bnr#QTaTMtMXAU;carfernandez12@mail.es;10/08/1954;65;1.72;0.0;SI;82;18;0;Disponible
68;Antonio;Ã�lvarez;MartÃ­nez;H;alvarez24;BmJxZcxK4i}k2*};alvarez24@email.com;20/06/1955;64;1.73;515.83;No Aplica;84;3;0;Disponible
69;Antonia;Espinosa;RamÃ­rez;M;ant.espinosa;&6:AAU?m6eyFJjk;ant.espinosa@email.es;25/03/1973;46;1.74;0.0;SI;92;63;8;Inactivo
70;Ã�ngel;Gaona;Zabala;H;angelgaona;u=)PPqwB].JY:e[;angelgaona@correo.com;29/11/1935;83;1.75;335.48;No Aplica;49;62;8;Disponible
71;Francisco;Cruz;GarcÃ­a;H;fra.cruz;NPd2n.Q*%[Xckjw;fra.cruz@mail.net;14/12/1943;75;1.76;384.69;No Aplica;37;66;5;Disponible
72;BegoÃ±a;Herrera;LÃ³pez;M;begherrera59;=E:#6H+JG:g:g]9;begherrera59@correo.es;28/08/1976;43;1.77;0.0;SI;71;38;2;Disponible
73;Juana;Nieto;Prieto;M;juanieto;rf6q_qmVE[6Ccu=;juanieto@email.es;15/08/1992;27;1.78;0.0;SI;89;48;4;Inactivo
74;MarÃ­a Pilar;CastaÃ±o;Palomino;M;mariapilarcastaÃ±o;5tnAL2M)T{N(Qc;mariapilarcastaÃ±o@email.net;9/02/1986;33;1.79;0.0;SI;45;3;0;Inactivo
75;Isabel;Santiago;Navarro;M;isabelsantiago;}EAfprkxa7?c=G@;isabelsantiago@email.es;19/12/1990;28;1.8;0.0;NO;87;27;3;Disponible
76;Julia;LÃ³pez;HernÃ¡ndez;M;jlopez;HVQFCuxk!R29}aJ;jlopez@email.es;17/07/1942;77;1.81;0.0;NO;82;23;1;Disponible
77;MÃ³nica;Ortiz;Navas;M;ortiz98;(UHTt?wZmYD2A#(;ortiz98@mail.net;13/04/1946;73;1.82;0.0;NO;74;28;0;Inactivo
78;Antonio;FernÃ¡ndez;JimÃ©nez;H;antoniofernandez74;#pC}Vg/u.#gw4cG;antoniofernandez74@email.net;23/08/1976;43;1.83;87.16;No Aplica;29;64;0;Disponible
79;Francisco;VelÃ¡zquez;Gimeno;H;f.velazquez;{g%e=G#AKc_&V}i;f.velazquez@mail.es;8/06/1960;59;1.84;775.61;No Aplica;83;10;0;Disponible
80;MarÃ­a Carmen;PÃ©rez;Segarra;M;marperez81;+W}SS@iU(c=wX2h;marperez81@email.net;26/08/1945;74;1.85;0.0;SI;56;86;1;Disponible
81;MarÃ­a Carmen;Pintos;Egea;M;pintos5;6zbEubLYa&iX4m!;pintos5@email.net;1/03/1986;33;1.86;0.0;NO;56;98;8;Inactivo
82;Antonio;Conde;Carpintero;H;conde96;d9/mxyD@vvc7qC?;conde96@correo.es;2/09/1957;62;1.87;609.65;No Aplica;96;29;4;Disponible
83;Juan;Tejeda;Ferrero;H;tejeda93;LZiNXjj4?5(+TM_;tejeda93@correo.com;24/02/1991;28;1.88;895.24;No Aplica;78;80;10;Inactivo
84;Ã�ngel;JimÃ©nez;Martin;H;angjimenez;A[GHx.xRUw/9Qrh;angjimenez@correo.com;7/07/1961;58;1.89;651.15;No Aplica;43;46;4;Inactivo
85;Josefa;Rico;Ripoll;M;josrico49;KxV:h!dz}D}6!_U;josrico49@correo.es;29/12/1989;29;1.9;0.0;SI;17;70;0;Inactivo
86;JosÃ© Luis;Guijarro;Robles;H;guijarro54;d}w%)BREvFpdjK;guijarro54@correo.es;18/04/1948;71;1.91;463.99;No Aplica;37;55;4;Inactivo
87;Francisco;Salinas;Pons;H;fra.salinas;6dN9br=,7e%#vm=;fra.salinas@email.es;21/11/1949;69;1.92;563.31;No Aplica;92;64;9;Disponible
88;Francisco;Leiva;Cano;H;franciscoleiva;_=B,j@uG5HMUSmv;franciscoleiva@email.com;2/06/1964;55;1.93;410.83;No Aplica;69;47;6;Inactivo
89;JosÃ© Luis;Osorio;Suarez;H;jososorio;3pS#7*g&QuZEGgh;jososorio@email.net;21/02/1980;39;1.94;826.18;No Aplica;37;34;4;Disponible
90;Antonia;FernÃ¡ndez;SÃ¡nchez;M;antfernandez;CK4/Bf)m3}RL!)3;antfernandez@mail.com;19/06/1968;51;1.95;0.0;SI;54;14;2;Inactivo
91;MarÃ­a Pilar;Bejarano;Requena;M;mbejarano34;]BdU7h@)H9mw64W;mbejarano34@mail.net;21/04/1997;22;1.96;0.0;SI;26;3;0;Inactivo
92;Carmen;Blanca;GonzÃ¡lez;M;blanca30;@3dc=Jdyv6FJv#Z;blanca30@email.com;12/10/1975;44;1.97;0.0;SI;59;24;0;Disponible
93;Teresa;Calle;Arribas;M;tcalle80;@bW4+DJu(9RKzeB;tcalle80@correo.net;15/08/1944;75;1.52;0.0;NO;79;87;12;Inactivo
94;Rosa MarÃ­a;Merino;JimÃ©nez;M;rmerino;ZH:N}q&S-mCMt#D;rmerino@mail.net;27/03/1954;65;1.53;0.0;SI;26;19;3;Disponible
95;Rosa MarÃ­a;Reina;Alonso;M;rosreina;.?D8PHCk%BFJj6];rosreina@mail.net;17/01/1962;57;1.54;0.0;NO;78;99;3;Inactivo
96;Cristina;Ilie;SÃ¡nchez;M;cristinailie;BEHa8+.}(StJzDF;cristinailie@mail.net;29/12/1998;20;1.55;0.0;NO;58;16;0;Inactivo
97;Juan Carlos;SanmartÃ­n;Valdivia;H;jsanmartin;JxmE3ceP:tVwT3i;jsanmartin@mail.es;5/10/1944;75;1.56;933.21;No Aplica;66;3;0;Inactivo
98;Santiago;Ares;Riba;H;santiagoares65;RDH[SHpTg)LtY:f;santiagoares65@correo.com;28/05/1960;59;1.57;141.4;No Aplica;75;23;2;Disponible
99;Juan;Santos;SÃ¡nchez;H;jua.santos;-$CguNg%2y,QP9E;jua.santos@correo.net;12/11/1958;60;1.58;854.3;No Aplica;3;61;0;Disponible
100;Francisca;Sola;Martin;M;frasola;(b#+8e8Rb[QUuX@;frasola@correo.com;6/03/1994;25;1.59;0.0;NO;81;88;8;Inactivo
101;JosÃ© Antonio;JimÃ©nez;GonzÃ¡lez;H;joseantoniojimenez;-PZGgk?.nS]2vTy;joseantoniojimenez@correo.com;24/12/1946;72;1.6;390.52;No Aplica;99;95;12;Inactivo
102;JesÃºs;Llorens;PÃ©rez;H;llorens76;jCf?9)J+4e]CRBJ;llorens76@mail.net;6/04/1994;25;1.61;668.22;No Aplica;77;88;11;Disponible
103;Rosa;Ribas;PÃ¡ez;M;ribas57;9M*pVY$#?+vJKR!;ribas57@correo.net;21/06/1978;41;1.62;0.0;NO;8;90;0;Disponible
104;JosÃ© MarÃ­a;Garmendia;LÃ³pez;H;garmendia19;!u%852N2MRpd:b#;garmendia19@mail.es;28/02/1965;54;1.63;867.36;No Aplica;26;52;3;Disponible
105;MarÃ­a Dolores;Valle;LÃ³pez;M;mariadolores.valle;4vR%uSe,EXBrxdT;mariadolores.valle@email.com;20/05/2001;18;1.64;0.0;NO;13;16;2;Disponible
106;Francisco Javier;Cuesta;Rivero;H;franciscojavier.cuesta;ENR4i6VPZ%}f/.S;franciscojavier.cuesta@email.com;6/02/1969;50;1.65;883.99;No Aplica;18;13;2;Inactivo
107;Alejandro;Parejo;Domingo;H;aleparejo;7##E8T2XCd#8djC;aleparejo@mail.net;20/08/1994;25;1.66;231.76;No Aplica;43;29;4;Inactivo
108;MarÃ­a Antonia;MartÃ­nez;Reverte;M;marmartinez;PJr,VnSbT-x-N46;marmartinez@email.com;5/11/1951;67;1.67;0.0;SI;26;90;1;Inactivo
109;Laura;Castillo;Saavedra;M;lcastillo;brnUe5C&R}}q{B*;lcastillo@email.com;17/09/1950;69;1.68;0.0;SI;51;90;2;Disponible
110;Ã�ngel;RodrÃ­guez;HernÃ¡ndez;H;angel.rodriguez;Nmw,ry:Zp-9zN}c;angel.rodriguez@email.es;6/12/1979;39;1.69;191.36;No Aplica;32;42;5;Inactivo
111;Juan Antonio;ExpÃ³sito;LeÃ³n;H;jua.exposito;ZBdZ:HkL(Ye+:x8;jua.exposito@email.com;13/07/1967;52;1.7;350.16;No Aplica;21;56;0;Inactivo
112;Isabel;GarcÃ­a;JordÃ¡n;M;isabel.garcia;RwHjg+HzpG!G:Rp;isabel.garcia@correo.es;7/03/1961;58;1.71;0.0;SI;63;37;4;Disponible
113;Carlos;Murillo;CÃ¡rceles;H;cmurillo67;g&{g%j*7($56gR,;cmurillo67@correo.com;30/08/1965;54;1.72;977.67;No Aplica;92;73;10;Inactivo
114;Juan Carlos;Barranco;GÃ³mez;H;jua.barranco;%+C7@}XyTRi-!g);jua.barranco@mail.com;5/03/1944;75;1.73;751.34;No Aplica;73;34;0;Disponible
115;Francisco;FrancÃ©s;Pereira;H;ffrances;C6iA7U}$YbM)R$m;ffrances@email.com;5/01/1954;65;1.74;182.07;No Aplica;64;45;1;Disponible
116;David;RodrÃ­guez;Duran;H;davrodriguez;Y=Mkdhwq8.*gxz;davrodriguez@correo.es;23/04/1948;71;1.75;508.01;No Aplica;8;44;0;Inactivo
117;MarÃ­a Carmen;MillÃ¡n;Angulo;M;marmillan;{@zvj/5TD!,jmwk;marmillan@email.com;31/08/1954;65;1.76;0.0;NO;87;38;4;Inactivo
118;MarÃ­a;Alonso;LÃ³pez;M;maralonso44;wT9#Tav!X,Hd+*H;maralonso44@email.es;28/07/1974;45;1.77;0.0;SI;22;87;0;Disponible
119;Carmen;Carranza;LÃ³pez;M;carmen.carranza;x@TAW8ExLy/X(mQ;carmen.carranza@email.net;1/10/1995;24;1.78;0.0;NO;3;62;0;Disponible
120;MarÃ­a Josefa;Ruiz;HernÃ¡ndez;M;m.ruiz;iue#YqaR@4mKf6b;m.ruiz@correo.es;16/12/1963;55;1.79;0.0;SI;31;34;3;Disponible
121;MarÃ­a Carmen;GarcÃ­a;Prieto;M;mgarcia;.?{K4Q3uv[uT@Dq;mgarcia@mail.es;9/06/1969;50;1.8;0.0;NO;4;10;0;Inactivo
122;MarÃ­a JosÃ©;Bello;Barquero;M;mbello;bnmYB58$d6WVJB&;mbello@email.net;30/06/1988;31;1.81;0.0;SI;66;97;10;Inactivo
123;RamÃ³n;Carril;Ramos;H;rcarril;[d(=kqcQp.b8MAn;rcarril@mail.com;11/03/1946;73;1.82;519.5;No Aplica;22;63;2;Disponible
124;MarÃ­a JesÃºs;GonzÃ¡lez;Osorio;M;margonzalez;3959/-zUikUWi6i;margonzalez@email.com;1/04/1975;44;1.83;0.0;SI;97;28;4;Inactivo
125;Vicente;Ruiz;Andreu;H;ruiz96;$F/HVC*$pZhBJUM;ruiz96@email.es;21/02/1936;83;1.84;949.78;No Aplica;14;71;1;Disponible
126;Pilar;Lujan;Campos;M;plujan;pq/4=Cmuu$e7w5&;plujan@email.com;16/08/1999;20;1.85;0.0;NO;92;61;9;Disponible
127;JosÃ© Luis;AmorÃ³s;LÃ³pez;H;joseluisamoros;{7w,Hy@HxJ)Xbkv;joseluisamoros@mail.net;16/02/1975;44;1.86;797.11;No Aplica;53;72;3;Inactivo
128;MarÃ­a Dolores;Hernando;CastaÃ±eda;M;marhernando;bpfanTdQZaJPRa@;marhernando@email.es;5/04/1992;27;1.87;0.0;SI;58;63;8;Disponible
129;Ainhoa;Torres;MacÃ­as;M;aintorres;VBpazwRSvF*.nC3;aintorres@email.com;28/07/1966;53;1.88;0.0;SI;7;50;1;Inactivo
130;Mercedes;Martin;DÃ­az;M;mermartin;5vURzv5AS_uh}6U;mermartin@email.com;1/06/1994;25;1.89;0.0;NO;98;5;0;Inactivo
131;RaÃºl;CatalÃ¡;HernÃ¡ndez;H;raucatala;q*,zXM[R/!Mj#R6;raucatala@mail.com;24/07/1995;24;1.9;435.75;No Aplica;100;84;1;Inactivo
132;MarÃ­a Pilar;GÃ³mez;Alonso;M;gomez13;Lih&cSE+6Dx}=X+;gomez13@mail.com;4/07/1975;44;1.91;0.0;NO;56;24;1;Inactivo
133;Andrea;FernÃ¡ndez;Sancho;M;andfernandez;VJh$[=M6?,D)NG;andfernandez@mail.es;12/07/1974;45;1.92;0.0;SI;57;71;1;Disponible
134;Teresa;Ã�lvarez;Costa;M;talvarez;zRqDc_Yz6]Me%Ak;talvarez@email.net;5/08/1991;28;1.93;0.0;NO;73;52;0;Inactivo
135;Sergio;GonzÃ¡lez;Moyano;H;sergiogonzalez;%Qca_rae$BjNbdh;sergiogonzalez@correo.net;7/09/1977;42;1.94;396.21;No Aplica;75;61;6;Inactivo
136;JesÃºs;GarcÃ­a;Ballesteros;H;jgarcia;R?W-=R$_7yHn:2#;jgarcia@email.com;2/07/1969;50;1.95;245.05;No Aplica;29;38;2;Inactivo
137;Sergio;Losada;Espinosa;H;s.losada;C%pW3UEuwXV:QS*;s.losada@correo.es;1/07/1943;76;1.96;203.02;No Aplica;20;5;0;Disponible
138;Alfonso;JuliÃ¡n;Centeno;H;julian39;7V?5]axZ#vGPPU_;julian39@correo.net;9/07/1984;35;1.97;967.56;No Aplica;46;20;1;Disponible
139;Ã�lvaro;DÃ­az;Valero;H;alvarodiaz;Z)#qQ&ygFg(H4*R;alvarodiaz@correo.es;13/06/1951;68;1.52;569.13;No Aplica;1;50;0;Disponible
140;Ã�ngel;Ã�lvarez;Heredia;H;aalvarez;%Tpc2p*vRN$qwP.;aalvarez@mail.com;26/04/1961;58;1.53;175.25;No Aplica;95;25;2;Inactivo
141;Miguel;MuÃ±oz;SÃ¡nchez;H;mmuÃ±oz;]:ND+]j3ED_wr&K;mmuÃ±oz@email.com;14/11/1974;44;1.54;930.21;No Aplica;45;8;1;Disponible
142;Josefa;BernÃ¡rdez;GarcÃ­a;M;j.bernardez;@3+?y7c2D/iXCqx;j.bernardez@email.es;10/11/1993;25;1.55;0.0;SI;81;30;2;Inactivo
143;Miguel;Roca;Alba;H;mroca;[Xz9v(NJZqw59ue;mroca@correo.es;28/10/1937;82;1.56;401.26;No Aplica;12;62;2;Inactivo
144;Natalia;Nieto;MartÃ­nez;M;natalianieto;e%TDv$u@iv*?qW;natalianieto@email.com;4/08/1939;80;1.57;0.0;SI;30;5;0;Inactivo
145;MarÃ­a Isabel;Elena;OcaÃ±a;M;m.elena;mA+jTD3*WFbm*M];m.elena@email.com;8/07/1996;23;1.58;0.0;NO;1;10;0;Disponible
146;Marta;LÃ³pez;Mendoza;M;mlopez12;{#D}jc]Q6&+zZ=;mlopez12@mail.es;30/07/1937;82;1.59;0.0;NO;54;34;1;Disponible
147;Antonio;Neira;DÃ­az;H;a.neira;naCZ#YFv4/(}.U;a.neira@mail.es;29/01/1972;47;1.6;407.85;No Aplica;90;60;3;Disponible
148;Miguel Ã�ngel;SÃ¡nchez;GonzÃ¡lez;H;msanchez;Z.x9&WKWU(3D&}a;msanchez@mail.es;9/08/1986;33;1.61;364.52;No Aplica;91;36;6;Inactivo
149;Pilar;Robles;Vila;M;robles90;r/Dr$:W:aaEt3,G;robles90@email.com;1/02/1944;75;1.62;0.0;SI;77;90;12;Inactivo
150;Antonia;Casal;GÃ³mez;M;antoniacasal;udc_83G@PS54jYg;antoniacasal@correo.net;29/03/1936;83;1.63;0.0;SI;95;82;12;Inactivo
151;Juan JosÃ©;Godoy;Roca;H;jgodoy;HdWkE8?(H?zZCub;jgodoy@correo.net;20/07/1936;83;1.64;772.62;No Aplica;85;87;13;Disponible
152;MarÃ­a Pilar;Navarro;Almendros;M;marinavarro;n&#C/mw.&tgPGGQ;marinavarro@email.com;18/12/1963;55;1.65;0.0;SI;62;17;2;Inactivo
153;MarÃ­a Dolores;UreÃ±a;Pena;M;mariadolores.ureÃ±a;8q%/+2*VKjK(kbx;mariadolores.ureÃ±a@email.com;30/07/1992;27;1.66;0.0;SI;90;60;5;Inactivo
